"","date","demand","coal","nuclear","ccgt","wind","pumped","hydro","total_other"
"1",2011 May,31862.3756723218,6813.19092244621,8524.82252226094,13396.0035219982,1448.82606534484,287.09316478624,525.403857986284,589.559928239589
"2",2011 Jun,33652.2556240393,8806.57665034265,8033.86243475093,14223.6734100127,707.889972077663,304.765038861794,315.250569290222,895.653017298026
"3",2011 Jul,32535.860978346,7412.51901172741,7128.56931572394,15439.22678577,551.027249580234,298.385515071737,265.932775871628,1213.59929048626
"4",2011 Aug,32366.2367922753,8114.73834284852,6876.67995867437,14676.527793714,731.052343399476,317.383311080425,331.800894663523,1150.71393443619
"5",2011 Sep,33860.1845143097,9107.08078773079,6137.47823355393,15669.1331412964,1313.28776029977,334.272729678294,481.999386418685,793.924871457021
"6",2011 Oct,35311.1671379543,11537.5941285948,5667.27849303457,14939.5432145759,1581.12993898076,337.984424482461,579.507782643771,579.431448480493
"7",2011 Nov,38952.7947907079,16987.7782079999,6061.23945285394,12775.9040208812,1613.17218146738,350.748040479463,559.65780157599,574.241651293337
"8",2011 Dec,39651.9963665919,17378.2248949553,6983.01847579757,10417.949143115,2018.66245885078,385.7529405407,722.259775890729,1702.62556185722
"9",2012 Jan,40442.5796298521,17446.0357330426,7669.0997517873,10612.1688977789,1724.20590285287,335.662836126892,714.084661338023,1877.34743291106
"10",2012 Feb,43420.7692406474,20238.9560036992,8341.66923373386,11162.8722589029,1632.31882395767,386.437576169625,558.283505573718,322.258567103395
"11",2012 Mar,37856.107409634,18419.2066416917,6317.3431662626,9551.97322655765,1148.71017466815,360.238790426915,423.922506462047,1242.68325393247
"12",2012 Apr,36105.2115968856,16013.7768906191,8056.65051100563,8842.02971333608,1083.70183871902,287.733562605554,211.859403054111,1275.94047924136
"13",2012 May,34672.8155894271,13522.918310706,7929.19437725771,10122.4728070852,946.637983492063,303.530171894641,211.838030218414,1232.01589917458
"14",2012 Jun,32559.764733848,11589.1896596104,7815.01925428204,10106.3720064345,1097.85474039139,318.56875980309,171.205024029404,1154.96665402053
"15",2012 Jul,32357.949229422,11950.1183625962,7157.66807654711,9839.61446506003,804.470479453342,311.150723268667,221.174094386796,1861.29553130561
"16",2012 Aug,32254.7481566834,11562.9486908433,8225.18332636833,8815.44798512715,1000.35335889101,320.791717010711,235.604023535008,1850.16733069271
"17",2012 Sep,33335.1902603859,13815.8858187814,7538.72117968108,6818.63172690364,1943.81187280956,309.342137321624,353.538132594359,2239.17806058592
"18",2012 Oct,36310.3212561968,17023.6790920124,6782.47158704823,9043.46549427912,1312.34478868647,332.687085508641,386.377124683955,1145.87794096244
"19",2012 Nov,39440.6836940023,18049.4445533858,6506.16383411431,9724.60707291021,2059.79067039225,377.399953999988,523.639479481943,1907.68616155539
"20",2012 Dec,40197.979703862,18143.3208027626,7883.35994590301,8858.34237895735,2499.49975824949,340.843410426767,467.168700192145,1633.50199352151
"21",2013 Jan,41998.9859811629,18354.5460978674,8644.0794710652,9806.01765436414,2332.65302974339,327.515758888868,477.225392941166,1538.67584086837
"22",2013 Feb,42029.4063366998,18327.4213531624,7759.47690021043,11141.8009784514,2055.63572940565,341.150181433311,413.092061224371,1491.89918436361
"23",2013 Mar,40818.5883699908,17912.2678478273,7253.5487551882,10683.1434431061,2146.7694843435,329.984977346079,159.205291543749,2064.77869964378
"24",2013 Apr,36552.0576609533,14762.1719172623,7659.31305985853,8867.59767178691,2264.8466640222,313.397079949793,287.045835709652,2047.66357977036
"25",2013 May,33354.2572852256,13175.1065868686,5974.22293122888,8671.18427303584,1997.38193009456,314.220825389861,365.010842095224,2200.79784882047
"26",2013 Jun,31742.0903622295,10327.6109038787,6377.63976247795,10533.2660346575,1449.82732725819,279.810355081251,149.590428597956,2063.67552952705
"27",2013 Jul,32386.069747834,10915.1083119882,7889.52245597363,8976.47162181385,974.125835874629,283.487132468487,143.54099435069,2689.13766494918
"28",2013 Aug,31518.8344124396,11610.7017583422,8564.05703833081,7027.72795729644,1338.80159422556,309.573266090324,181.214514745754,2019.32833367657
"29",2013 Sep,33095.7724004799,13250.349771053,7192.40872955529,8059.86824310624,1775.4296397675,322.73714770884,258.2987581103,1907.48321928224
"30",2013 Oct,34508.033938172,14269.0213933692,7402.20374103943,7464.65109767025,2628.8146281362,315.537298387097,389.398297491039,1438.75403225806
"31",2013 Nov,38831.2352875244,14958.1123562378,7499.51143762183,10299.7613170078,2696.3905787037,331.305903996101,508.315420321637,1980.47927509747
"32",2013 Dec,38510.5469279986,14661.6835436774,8093.54597664518,8307.5939484891,3820.19547182737,372.445774266133,664.453039906272,1910.05822237619
"33",2014 Jan,39658.8640849583,15717.0839757192,7645.17599670721,8227.90937217364,3446.14432620633,381.194033605174,720.745912562912,2955.45203767261
"34",2014 Feb,38986.4040566259,15074.8887787412,7081.10147456367,8166.93899225817,4090.91953254478,351.334755355095,731.345429707414,2983.42528478788
"35",2014 Mar,36661.1878663293,14467.7090238246,6655.54499525617,8594.53823661185,2719.25795514442,348.823857526882,702.54928183639,2641.68280887624
"36",2014 Apr,33609.558912037,12591.5596064815,7306.05335648148,7131.16909722222,2047.55335648148,294.691666666667,501.788888888889,3252.54212962963
"37",2014 May,32011.9479252826,9783.08243179312,7232.88960714465,9268.62582243026,1617.5169921924,294.206907787553,285.749904441437,3073.52078868712
"38",2014 Jun,31164.3886940448,6583.70236977085,7865.65126232347,11957.198398781,938.260151878497,286.950267286171,193.244414468425,2913.6579636291
"39",2014 Jul,31223.3821470962,5422.48317234965,7322.27914519541,12965.1629929652,1337.7446027647,287.127524149523,110.590317408835,3467.77912400531
"40",2014 Aug,29966.023297491,5429.54525089606,6531.24540770609,11439.0210573477,2311.79625896057,261.158154121864,317.921370967742,3391.97558243728
"41",2014 Sep,32465.0416666667,10859.7375,6114.26122685185,10694.5475694444,1025.74606481481,275.253935185185,217.409490740741,2839.18946759259
"42",2014 Oct,33606.2549480184,10987.2858302593,5152.32762835205,10365.8397991746,3154.14252180486,336.086506258226,406.678939531805,2803.85028653902
"43",2014 Nov,36677.8367859544,12972.6275939619,5317.93739931934,11027.8332971321,2512.64611965497,344.091400398251,598.816106973293,3451.7791236885
"44",2014 Dec,37449.7202284331,12818.9797124431,7634.04178361801,8614.45785335166,3848.18088489109,365.256589494895,606.262881396199,3182.46788101635
"45",2015 Jan,38812.3278449821,13269.3515905018,8280.35987903226,8767.92495519713,3968.08154121864,354.903673835125,722.415994623656,3000.04715501792
"46",2015 Feb,39278.7767857143,13705.3976934524,8145.96143353175,9971.41294642857,2974.19332837302,332.149801587302,586.802455357143,3146.42509920635
"47",2015 Mar,36230.3195564516,12942.053203405,7104.25660842294,8639.85495071685,3056.68682795699,306.331765232975,587.898857526882,3228.86245519713
"48",2015 Apr,32021.6370054714,9893.08693667444,7311.01034301347,8314.6250469438,1900.65616501554,278.450499384874,451.426591232841,3550.01502201502
"49",2015 May,29972.5049283154,6807.91487455197,7224.38127240143,8747.42271505376,2805.79771505376,310.064404121864,454.974126344086,3367.89605734767
"50",2015 Jun,29672.2650769454,6124.19691371467,7193.46567984579,9931.66478658537,1956.57870975287,270.471036988644,368.574617289328,3547.32812016067
"51",2015 Jul,29217.2632843873,5971.93327594056,7230.71753719545,9725.57284648636,1990.48414818984,279.518708905517,389.747128815102,3445.94508148449
"52",2015 Aug,28914.8235820751,5316.85985561613,6851.63231402907,9805.71530236472,1976.30108307419,270.535625694679,295.784344832216,4228.5935494018
"53",2015 Sep,30773.7576210826,5892.40698491323,6994.35859799922,11209.8999587218,1765.89779687905,300.590608812484,157.398077732453,4297.47243346931
"54",2015 Oct,33393.0174294082,8548.80791316986,7770.22088984427,10539.9237118005,1897.46700354676,315.813505332634,176.485366478089,3858.19752991021
"55",2015 Nov,34852.380379528,7655.69182346007,7689.18866649532,10599.0839028723,3616.62603681037,335.427997069462,578.715766290022,4032.02504754023
"56",2015 Dec,33614.7515723868,6259.14492322182,8249.08991545586,9425.81323351402,4099.25030071402,324.075883534414,841.568053944637,4294.26161504663
"57",2016 Jan,36737.462823166,6346.07314498719,7600.87579591852,13606.2098553542,3441.85470968906,357.874997392412,685.002099881465,6495.93398705495
"58",2016 Feb,36620.6452934494,7028.86433363362,7492.63234905373,13003.3221309628,3012.24087971045,340.381827472147,662.213525905655,7043.05507258344
"59",2016 Mar,35199.8734143375,5536.25205359484,7099.70437600689,14553.4054347283,2076.91071935921,339.923165424051,491.915652748117,6133.94742063492
"60",2016 Apr,31991.9486764421,2439.54331284682,6924.55415981094,15154.6879621564,2190.59183241386,319.842428861789,345.093233401084,5454.10674603175
"61",2016 May,28606.9201388889,1200.86413530466,6995.73297491039,13074.6757392473,2101.06115591398,285.735215053763,246.707661290323,5308.26624103943
"62",2016 Jun,29064.508314671,1946.74723788142,7477.35633054402,13818.4940089044,1169.14548400892,305.23921596438,132.847355647125,4474.60876067914
"63",2016 Jul,27703.8895609319,1046.24742383513,7982.90479390681,12934.5972222222,1674.18380376344,284.907818100358,278.816532258065,4285.12186379928
"64",2016 Aug,27392.8421818996,689.797379032258,7876.50470430108,12738.9661738351,1909.19444444444,312.61626344086,319.817876344086,4054.47278225806
"65",2016 Sep,29135.1364701452,1380.89959183788,7948.02522547516,13768.7497520345,2401.35206899274,304.77790101508,355.038434026062,3832.48782283677
"66",2016 Oct,32480.6429655607,2537.15619919908,7615.95642049913,16797.3157429915,2419.30316787406,353.946821649145,304.96528005343,2667.96064809288
"67",2016 Nov,37160.2461513983,4309.95975133719,8174.70530436986,17695.0049947907,3101.01294066988,363.944785845929,295.512569490694,3731.50912977424
"68",2016 Dec,36378.7842752921,3995.59503623045,8027.07623101663,16730.3350459565,3492.32469772617,349.283495842157,506.722664356186,5758.27090221613
"69",2017 Jan,39333.6876395355,6364.05071789114,7390.15360395987,17853.2255125433,3410.73849556121,375.464705378703,723.720489301686,4071.01011337108
"70",2017 Feb,36615.118379186,5187.00451786406,8057.0512381782,13984.3175087108,4384.19368613807,343.42233473674,685.752257635778,5602.48314682811
"71",2017 Mar,33398.7790098566,1962.41834677419,7457.63429659498,14256.4405241935,3679.84912634409,317.456765232975,829.140344982079,7485.1760505112
"72",2017 Apr,29734.0202095423,536.08599613257,7013.52560838305,14011.6101879298,2990.03857084437,314.929228964132,295.107766151799,7415.69183868666
"73",2017 May,28675.9762767256,633.960598063642,7620.48117928328,12824.9732056998,2611.24518642364,307.889903978245,162.929062777091,6611.86713308696
"74",2017 Jun,27746.5077009486,618.628468118941,8164.29684012352,11652.6347199182,3258.23206277688,304.750038379078,213.990922774154,6706.69753565011
"75",2017 Jul,27214.0369623656,557.507952508961,7346.56149193548,11729.8986335125,2488.2748655914,312.722782258065,222.057123655914,7529.41333453943
"76",2017 Aug,27113.1514336918,638.185707885305,7892.10584677419,10892.0122087814,2527.98947132616,240.769265232975,343.909946236559,7721.79185774272
"77",2017 Sep,28916.6574074074,1414.70497685185,7737.91967592593,12363.7732638889,3409.98310185185,261.65787037037,411.731944444444,5810.76535684792
"78",2017 Oct,30928.2429673548,1203.12052829918,7505.88347976222,13491.8329637487,5144.98109615601,334.181559717383,526.603489159892,2685.42953719218
"79",2017 Nov,36123.713001295,4325.66527302502,6945.44346753404,15918.1615811688,5073.94820679127,336.470368334091,545.336070669656,2030.40720133944
"80",2017 Dec,36528.9563172043,4997.63328853047,6730.59274193548,14957.976030466,5356.00145609319,334.309475806452,536.233198924731,3086.71962604805
"81",2018 Jan,36529.4537410394,2021.64292114695,6970.05678763441,16189.7149417563,6199.4669578853,324.01164874552,456.168906810036,6189.34176678159
"82",2018 Feb,37247.7748015873,4036.28410218254,7493.8074156746,15321.2996031746,5328.48462301587,327.420510912698,456.69246031746,6820.04240283457
"83",2018 Mar,35886.9843951613,5242.45660089863,7150.04100652107,13858.0165026539,4936.06958446948,348.07068083209,280.38213060143,5968.56981347462
"84",2018 Apr,31002.3867813589,689.583916473093,7111.01610853013,13851.0830703962,4247.08702534198,316.112940379404,341.883845899471,7053.28043079741
"85",2018 May,27568.6873146885,333.223732172518,6839.33986754442,12139.1913500322,2968.15357879317,251.185975137112,284.579554039724,8053.37176373525
"86",2018 Jun,27198.0638985421,233.202493844707,7326.10389646202,12571.4955902077,2376.71692900103,292.62798811901,143.105181852837,7292.29955593008
"87",2018 Jul,27537.8780241935,192.522065412186,7096.97569444444,13483.5452508961,1863.5809811828,229.727262544803,121.361447132616,7528.78772268336
"88",2018 Aug,27254.2678091398,406.801187275986,7478.37096774194,11242.8084677419,3162.67226702509,226.993727598566,212.543682795699,6901.83516191286
"89",2018 Sep,28024.1357235611,1786.49262082204,7200.58450283908,9340.53720197768,4900.52946065621,221.087691556975,398.275310120661,6807.83188881285
"90",2018 Oct,30843.1165994624,1291.10864695341,5750.35147849462,13049.0691084229,5416.87018369176,241.034498207885,597.263664874552,6449.12002659431
"91",2018 Nov,34185.5442774384,3139.44902723369,6143.81489663566,13107.7623194719,6673.38276335915,232.18942633571,519.246133035612,6217.16890065629
"92",2018 Dec,34286.4086279983,1900.95794483294,6580.64050476853,14147.8815692596,5997.1037444858,245.951872164574,587.724084047673,6011.58075898553
"93",2019 Jan,36903.8748430623,2432.0844873391,6145.05488295265,17841.8069197632,5468.99459181659,269.799225910089,461.924363983909,5317.42004206164
"94",2019 Feb,34220.8165922619,913.971478174603,6357.64632936508,14407.6421130952,6151.83643353175,251.002232142857,492.517981150794,8721.70570316233
"95",2019 Mar,31687.1553539427,565.480734767025,5684.76288082437,12426.8834005376,6535.24977598566,230.900201612903,593.01523297491,8808.82694242204
"96",2019 Apr,29539.9297453704,393.973263888889,6312.2462962963,13355.65,4778.33946759259,159.675694444444,277.303587962963,7329.65117126562
"97",2019 May,27687.7867383513,27.9689740143369,6103.05488351254,12918.8882168459,3043.77016129032,117.248095878136,177.667338709677,7566.0947413097
"98",2019 Jun,26640.7452546296,80.1702546296296,4443.23148148148,12605.5211805556,4200.32604166667,174.80775462963,267.128819444444,7335.78512358692
"99",2019 Jul,27047.5477150538,33.2110215053763,5174.33378136201,13329.0296818996,3467.93794802867,137.806563620072,278.064404121864,7108.89342488374
"100",2019 Aug,25990.6162869389,289.627280089982,5777.87748373938,9720.23709489435,5092.70392902349,176.926327480763,408.250422180866,7519.63980754532
"101",2019 Sep,27436.0991898148,237.252314814815,6431.82847222222,10433.0487268519,5466.2724537037,167.290393518519,506.519328703704,7386.92515317627
"102",2019 Oct,31174.8192840439,420.595935115457,6623.30074432081,13106.1426565447,6327.57792420666,223.428696314613,528.555132113821,6598.59740900913
"103",2019 Nov,34996.6018901632,1409.68577760034,6672.89437225771,14977.9225250839,5591.90838414634,194.78121814105,307.51623435282,7355.04507349626
"104",2019 Dec,33908.2600591804,1331.1342048818,6564.35515599828,11737.7484646822,7544.76413514855,228.753663453973,601.877082474742,8135.39523016712
"105",2020 Jan,34191.3806003584,1999.70777329749,6683.3142921147,11139.0682123656,8506.08086917563,187.747423835125,694.755264336918,7901.31247193795
"106",2020 Feb,32986.5401101533,1407.02514367816,5664.1725335249,9529.62607758621,9905.11087164751,194.855124521073,748.276221264368,9172.43988567373
"107",2020 Mar,30665.0172491039,647.983198924731,4559.37914426523,11332.313844086,7535.09229390681,181.857302867384,663.871079749104,9266.73237762702
"108",2020 Apr,24233.75625,140.750462962963,5253.99444444444,8489.084375,4732.64826388889,122.826967592593,382.47037037037,7975.64441786806
"109",2020 May,22705.4078181004,0,5537.27128136201,7389.35125448029,4175.676859319,114.897065412186,298.175739247312,8516.78504309801
"110",2020 Jun,24078.3574074074,6.95243055555556,4619.51226851852,10063.0815972222,4581.35613425926,132.349768518519,279.486458333333,6875.81023753912
"111",2020 Jul,25168.0712365591,0,5196.62578405018,11116.7600806452,4425.3252688172,110.243279569892,388.298947132616,6261.61335011615
"112",2020 Aug,25434.542562724,120.823924731183,4230.31944444444,12047.1683467742,4522.98375896057,150.475806451613,260.820564516129,6617.08903422245
"113",2020 Sep,27099.0734953704,246.052662037037,4743.98171296296,12398.1855324074,5709.09085648148,166.225578703704,334.62662037037,6718.45098184097
"114",2020 Oct,30002.3545026882,160.16935483871,6086.84666218638,11125.4504928315,7072.61559139785,192.988911290323,506.826500896057,7459.1989844487
"115",2020 Nov,31406.7164351852,489.736805555556,5894.49513888889,11933.9724537037,6697.58819444444,234.688773148148,696.823726851852,8023.15292208935
"116",2020 Dec,33452.4026657706,798.655129928315,6267.44948476702,13145.8100358423,7097.20777329749,255.359655017921,649.314180107527,8061.20154638172
"117",2021 Jan,34849.1030544828,1577.30252820688,5727.53462914584,14866.0016185825,6534.18733751073,250.410099260437,466.632845234489,7750.78415432627
"118",2021 Feb,32942.6769593254,871.181919642857,4853.26401289683,11720.3501984127,8585.56460813492,205.071180555556,422.329985119048,9811.26221252009
"119",2021 Mar,30891.1748349943,383.952956989247,4476.16041533975,12680.6906455672,6443.9227384699,198.173270796648,492.40321253731,8912.27764673387
"120",2021 Apr,28909.741087963,264.722222222222,4966.42094907407,14331.3890046296,3891.74178240741,230.921412037037,443.286458333333,6560.659679686
"121",2021 May,27732.4189743266,232.547064475541,4559.77077713461,12326.3083366116,4395.09284145405,169.83474181372,287.427117286726,7802.36152425719
"122",2021 Jun,26114.6265046296,256.243055555556,5312.26053240741,10508.7719907407,3495.81712962963,173.240509259259,163.328935185185,9451.80797692002
"123",2021 Jul,26572.3155966187,634.970308166113,4429.36706263263,11893.2139107025,2628.20282138561,173.816947271682,141.251218268689,8328.69495849995
"124",2021 Aug,25864.8966173835,435.822020609319,4431.22995071685,10242.7123655914,4197.70777329749,155.785842293907,176.997199820789,8383.63208478887
"125",2021 Sep,27274.0318287037,503.659953703704,4873.98240740741,12345.9850694444,4124.61168981481,234.127199074074,175.396990740741,7428.34399867986
"126",2021 Oct,28604.4228270609,166.424059139785,4519.32336469534,9904.84643817204,7926.2645609319,217.704413082437,516.803203405018,8550.06048255074
"127",2021 Nov,32989.9627314815,750.233564814815,5623.86493055556,12897.0975694444,7633.73148148148,234.675115740741,640.980208333333,7543.99044595104
"128",2021 Dec,33797.4147625448,762.854950716846,5719.42170698925,13332.9435483871,7383.67909946237,257.450492831541,523.860775089606,7595.89620264348
"129",2022 Jan,34596.8950492832,759.015008960573,5501.01500896057,13913.9622535842,8166.24327956989,299.965277777778,474.205533154122,7694.99435984397
"130",2022 Feb,31904.7609126984,992.294890873016,5106.32651289683,7725.57452876984,11285.4469246032,260.576884920635,662.218998015873,9429.72409015166
"131",2022 Mar,30982.8958333333,890.424283154122,5679.82358870968,12310.7594086022,6219.39840949821,213.384408602151,480.689516129032,7893.86934397469
"132",2022 Apr,28615.6087962963,341.473263888889,5470.32800925926,12885.0837962963,5928.97569444444,184.789467592593,276.555555555556,5161.19785914514
"133",2022 May,28008.0750448029,9.65961021505376,5470.45609318996,13794.5376344086,6071.04984318996,225.178315412186,308.629816308244,3416.83499125963
"134",2022 Jun,27219.0435603822,121.715972222222,5745.93772163121,13010.5594538022,5067.08296148542,164.652465031521,270.299445921986,3496.36289321024
"135",2022 Jul,27604.9998770271,532.649857758729,4770.89971285435,13539.1156509261,4640.550377378,170.139249974935,261.751968349751,3925.92926210128
"136",2022 Aug,26734.7806791006,262.757686585319,4498.60579402001,14299.6150418245,3672.27206128651,170.449732011683,190.215557825159,4308.79961473101
"137",2022 Sep,28633.0194845724,746.537072977176,4560.09397669209,13694.9218766753,6192.10775993456,181.571377694293,147.116478476091,2661.35402125893
"138",2022 Oct,28677.3045562937,127.800824606262,4495.14300402501,11541.0415766892,9405.00332904606,223.064693034645,502.435530949875,3569.98570764481
"139",2022 Nov,32159.1361614332,226.401479468599,4447.15638586957,13117.3054951691,9639.39804750403,240.639598429952,625.995320048309,4033.70205187961
"140",2022 Dec,33440.1395289299,913.791479727873,5507.89276699075,12619.572684847,8595.67390147116,310.412241017571,405.672713882957,6423.01754858246
"141",2023 Jan,32869.1739126745,642.99246819159,5043.16417835526,9897.03329598385,10598.2762022687,339.502909430474,627.239164915201,8145.44738945
"142",2023 Feb,31171.1688129579,478.357827068765,3564.40351748946,11254.2423461955,8583.72780518093,241.113684926185,541.643730401543,9128.56471073261
"143",2023 Mar,30786.9619002179,170.493818547688,4134.26555668032,11341.4161239845,7958.05958022208,261.704169886769,316.592549486845,8054.50819276548
"144",2023 Apr,27052.9203703704,31.3123842592593,4248.95474537037,10486.466087963,5995.52615740741,165.342708333333,295.303935185185,7881.993924611
"145",2023 May,24489.7611889678,0,4226.16910027696,9477.24695074191,4409.27226984485,115.667759324009,137.578504492819,8070.32750523345
"146",2023 Jun,24114.1361330409,92.6762487816764,4642.12879385965,10274.9631164717,4224.66392178363,71.5434588206628,97.2612122319688,6161.20160569743
"147",2023 Jul,24166.745424938,117.920808582099,4189.3725452415,8392.75493536481,6258.04240528736,97.5784105007895,223.050357796326,6477.74053215731
"148",2023 Aug,24499.0587959963,137.08228233924,4112.60087387534,9842.28186538307,5130.34458889524,82.8524637270457,287.025000029475,5448.64179103037
"149",2023 Sep,26282.0960297864,427.401677607424,5149.51871615874,9758.34597956983,5723.36000549367,121.066547790583,336.744626788509,4780.10061023269
"150",2023 Oct,26848.9820544039,232.429563492063,4229.18432955933,7686.95992722555,9003.38609133922,212.995638042513,665.652423964924,4275.17500568318
